	Pangenome	Loc090402-8m	Loc081215-8m	Loc081215-1m	Loc090907-1m	Loc090116-8m	Loc090519-8m	Loc090721-8m	Loc090402-1m	Loc090721-1m	Loc090116-1m	Loc090519-1m	Loc090907-8m	passed	mean_cov	std	100K_similarity	10K_similarity
0	c__Thermoleophilia_mOTU_0.NBPs.core	0	0	0	0	0	0	0	0	0	0	0	0	0	5.0141848245794085	5.115651702032915	1.0	1.0
1	c__Gammaproteobacteria_mOTU_23.singlemOTU.core	0	0	0	0	0	0	0	0	0	0	0	0	0	1.643377777978089	3.9144885620348346	1.0	1.0
2	c__Gammaproteobacteria_mOTU_00.NBPs.core	0	0	0	0	0	0	0	0	0	0	0	0	0	4.67471535140609	5.584986094222697	1.0	1.0
3	c__Phycisphaerae_mOTU_2.NBPs.core	1	0	0	0	0	0	0	0	0	0	0	0	1	6.602575092663685	7.5219496556950665	1.0	0.5
4	c__Bacteroidia_mOTU_04.NBPs.core	0	0	0	0	0	0	1	0	0	0	0	1	2	12.983958342722042	27.99486681670206	1.0	1.0
5	c__Verrucomicrobiae_mOTU_10.NBPs.core	0	0	0	0	0	0	0	0	0	0	0	0	0	2.619913861650812	4.021565383193476	1.0	1.0
6	c__Fibrobacteria_mOTU_0.singlemOTU.core	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0324137439996448	2.864992537103951	1.0	1.0
7	c__UBA9042_mOTU_1.NBPs.core	0	0	0	0	0	0	1	0	0	0	0	0	1	4.748962046719357	13.875699296807877	1.0	1.0
8	c__Actinomycetia_mOTU_09.NBPs.core	0	0	0	0	1	0	0	0	0	1	0	0	2	11.722274630375537	8.74565378394728	1.0	1.0
9	c__Verrucomicrobiae_mOTU_12.NBPs.core	0	0	0	0	1	0	0	0	0	1	0	0	2	7.778098814719616	12.051818950517298	1.0	1.0
10	c__Verrucomicrobiae_mOTU_11.singlemOTU.core	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5477281632309163	3.2639873892556683	1.0	1.0
11	c__Paceibacteria_mOTU_0.NBPs.core	0	0	0	0	0	0	0	0	0	0	0	1	1	4.466871479630448	11.110809930870133	1.0	1.0
12	c__Actinomycetia_mOTU_05.NBPs.core	1	1	1	0	1	0	1	1	0	1	1	1	9	36.85960072417221	29.152035552107712	1.0	1.0
13	c__Bacteroidia_mOTU_10.NBPs.core	0	0	0	0	0	0	0	0	0	0	0	0	0	2.1977444200767207	4.944764599935019	1.0	1.0
14	c__Lentisphaeria_mOTU_1.singlemOTU.core	0	0	0	0	0	0	0	0	0	0	0	0	0	1.5645287385080693	4.701878619926523	1.0	1.0
15	c__UBA10030_mOTU_0.singlemOTU.core	0	0	0	0	0	0	0	0	0	0	0	0	0	2.9106058819380816	6.079722906246845	1.0	1.0
16	c__Saccharimonadia_mOTU_0.singlemOTU.core	0	0	0	1	0	0	0	0	0	0	0	0	1	2.3190109486082204	7.258044939306182	1.0	1.0
17	c__Gammaproteobacteria_mOTU_19.singlemOTU.core	0	0	0	1	0	0	0	0	0	0	0	0	1	2.2286790037091904	6.848105710590477	1.0	1.0
18	c__Acidimicrobiia_mOTU_0.NBPs.core	0	0	0	0	0	0	0	0	1	0	0	0	1	8.612392536043567	9.322406300149055	1.0	0.3333333333333333
19	c__Gammaproteobacteria_mOTU_16.NBPs.core	0	0	0	0	1	0	0	0	0	1	0	0	2	8.585685583328608	17.99278909398757	1.0	1.0
20	c__Actinomycetia_mOTU_06.NBPs.core	1	1	1	1	1	1	1	1	1	1	1	1	12	178.51821627996506	107.83566287085715	1.0	0.9166666666666666
21	c__Bacteroidia_mOTU_14.singlemOTU.core	0	0	0	0	0	0	0	0	0	0	0	0	0	1.6259544256805336	3.6648628778986394	1.0	1.0
22	c__UBA796_mOTU_0.singlemOTU.core	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0161058432896293	5.130077704500335	1.0	1.0
23	c__Campylobacteria_mOTU_0.singlemOTU.core	0	0	0	0	0	0	0	0	0	0	0	0	0	0.8607059149056168	2.2716550582080233	1.0	1.0
24	c__Bacteroidia_mOTU_02.singlemOTU.core	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2907056398576566	3.7581323188123013	1.0	1.0
25	c__Kiritimatiellia_mOTU_2.singlemOTU.core	0	0	0	0	0	0	0	0	0	0	0	0	0	2.7133331923062545	5.4023113425096	1.0	1.0
26	c__Spirochaetia_mOTU_0.singlemOTU.core	0	0	0	0	0	0	0	0	0	0	0	0	0	1.2990634847003404	2.773847077827886	1.0	1.0
27	c__Phycisphaerae_mOTU_1.singlemOTU.core	0	0	0	0	0	0	0	0	0	0	0	0	0	4.722723742525601	5.367581966688622	1.0	1.0
28	c__Gammaproteobacteria_mOTU_25.singlemOTU.core	0	1	0	0	0	0	0	0	0	0	0	0	1	8.093598712842777	6.190375754316813	1.0	1.0
29	c__Gammaproteobacteria_mOTU_07.NBPs.core	0	0	0	0	0	1	1	0	0	0	0	0	2	10.46804610334607	12.148806008470615	1.0	1.0
30	c__Gammaproteobacteria_mOTU_24.singlemOTU.core	0	0	0	0	0	0	0	0	0	0	0	0	0	5.1453210100214495	6.439489896641955	1.0	0.0
31	c__Acidimicrobiia_mOTU_4.NBPs.core	1	1	1	0	1	0	0	1	1	1	1	0	8	41.57042213529447	31.045570743712723	1.0	1.0
32	c__Bacteroidia_mOTU_06.NBPs.core	1	1	1	0	0	0	0	0	0	0	0	0	3	16.98085724498496	17.353548990906344	0.75	0.75
33	c__Syntrophia_mOTU_0.NBPs.core	0	0	0	0	0	0	0	0	0	0	0	1	1	4.09191126160298	8.210191456917666	1.0	1.0
34	c__Paceibacteria_mOTU_2.NBPs.core	0	0	0	0	0	0	0	0	0	0	0	0	0	2.3274078041069517	5.323477506342366	1.0	1.0
35	c__Gammaproteobacteria_mOTU_28.singlemOTU.core	0	0	0	0	0	1	0	0	0	0	0	0	1	3.454695381586724	10.540742098808359	1.0	1.0
